*** Variables ***
#--- Action Name ------------
${ACTION_QUERY}    PCK.AUTOMIC_RPM.PUB.ACTION.QUERY
${ACTION_INSTALL}    PCK.AUTOMIC_RPM.PUB.ACTION.INSTALL
${ACTION_REMOVE}    PCK.AUTOMIC_RPM.PUB.ACTION.REMOVE
#--- Promptset AGENT & LOGIN --------------
${PROMPTSET_AGENT}    &AGENT#
${PROMPTSET_LOGIN}    &LOGIN#
#--- Promptset PCK.AUTOMIC_RPM.PUB.ACTION.QUERY --------------
${PRT_QUERY_SEARCH_CRITERIA}    &UC4RB_SEARCH_CRITERIA#
${PRT_QUERY_SEARCH_BY_NAME}    &UC4RB_SEARCH_BY_NAME#
${PRT_QUERY_LIST_OPTION}    &UC4RB_LIST_OPTION#
${PRT_QUERY_OUTPUT_FORMAT}    &UC4RB_OUTPUT_FORMAT#
#--- Promptset PCK.AUTOMIC_RPM.PUB.ACTION.INSTALL --------------
${PRT_INSTALL_RPM_FILE}    &UC4RB_RPM_FILE#
${PRT_INSTALL_RPM_UPGRADE}    &UC4RB_RPM_UPGRADE#
${PRT_INSTALL_RPM_FAIL_IF_INSTALLED}    &UC4RB_RPM_FAIL_IF_INSTALLED#
${PRT_INSTALL_RPM_INSTALL_PREFIX}    &UC4RB_RPM_INSTALL_PREFIX#
${PRT_INSTALL_RPM_INSTALL_RELOCATE}    &UC4RB_RPM_INSTALL_RELOCATE#
${PRT_INSTALL_RPM_ALL_FILES}    &UC4RB_RPM_ALL_FILES#
${PRT_INSTALL_RPM_EXCLUDE_PATH}    &UC4RB_RPM_EXCLUDE_PATH#
${PRT_INSTALL_RPM_EXCLUDE_DOCS}    &UC4RB_RPM_EXCLUDE_DOCS#
${PRT_INSTALL_RPM_REPLACE_FILES}    &UC4RB_RPM_REPLACE_FILES#
${PRT_INSTALL_RPM_REPLACE_PACKAGES}    &UC4RB_RPM_REPLACE_PACKAGES#
${PRT_INSTALL_RPM_REPLACE_OLD_PACKAGES}    &UC4RB_RPM_REPLACE_OLD_PACKAGES#
${PRT_INSTALL_RPM_IGNORE_SPACE_CHECK}    &UC4RB_RPM_IGNORE_SPACE_CHECK#
${PRT_INSTALL_RPM_IGNORE_ARCH_CHECK}    &UC4RB_RPM_IGNORE_ARCH_CHECK#
${PRT_INSTALL_RPM_IGNORE_OS_TYPE_CHECK}    &UC4RB_RPM_IGNORE_OS_TYPE_CHECK#
${PRT_INSTALL_RPM_ONLY_DB_UPDATE}    &UC4RB_RPM_ONLY_DB_UPDATE#
${PRT_INSTALL_RPM_IGNORE_DIGEST}    &UC4RB_RPM_IGNORE_DIGEST#
${PRT_INSTALL_RPM_IGNORE_MANIFEST}    &UC4RB_RPM_IGNORE_MANIFEST#
${PRT_INSTALL_RPM_IGNORE_HDR_SIGN}    &UC4RB_RPM_IGNORE_HDR_SIGN#
${PRT_INSTALL_RPM_IGNORE_DEP_CHECK}    &UC4RB_RPM_IGNORE_DEP_CHECK#
${PRT_INSTALL_RPM_DONT_REORDER}    &UC4RB_RPM_DONT_REORDER#
${PRT_INSTALL_RPM_NO_SCRIPTS}    &UC4RB_RPM_NO_SCRIPTS#
${PRT_INSTALL_RPM_NO_PRE_SCRIPT}    &UC4RB_RPM_NO_PRE_SCRIPT#
${PRT_INSTALL_RPM_NO_POST_SCRIPT}    &UC4RB_RPM_NO_POST_SCRIPT#
${PRT_INSTALL_RPM_NO_PREUN_SCRIPT}    &UC4RB_RPM_NO_PREUN_SCRIPT#
${PRT_INSTALL_RPM_NO_POSTUN_SCRIPT}    &UC4RB_RPM_NO_POSTUN_SCRIPT#
${PRT_INSTALL_RPM_NO_TRIGGERS}    &UC4RB_RPM_NO_TRIGGERS#
${PRT_INSTALL_RPM_NO_TRIGGER_IN}    &UC4RB_RPM_NO_TRIGGER_IN#
${PRT_INSTALL_RPM_NO_TRIGGER_UN}    &UC4RB_RPM_NO_TRIGGER_UN#
${PRT_INSTALL_RPM_NO_TRIGGER_POSTUN}    &UC4RB_RPM_NO_TRIGGER_POSTUN#
${PRT_INSTALL_RPM_TEST_ONLY}    &UC4RB_RPM_TEST_ONLY#
${PRT_INSTALL_RPM_DOWNLOAD_VIA_FTP}    &UC4RB_RPM_DOWNLOAD_VIA_FTP#
${PRT_INSTALL_RPM_DOWNLOAD_VIA_HTTP}    &UC4RB_RPM_DOWNLOAD_VIA_HTTP#
${PRT_INSTALL_RPM_DOWNLOAD_HOST}    &UC4RB_RPM_DOWNLOAD_HOST#
${PRT_INSTALL_RPM_DOWNLOAD_PORT}    &UC4RB_RPM_DOWNLOAD_PORT#
${PRT_INSTALL_RPM_DOWNLOAD_FTP_USER}    &UC4RB_RPM_DOWNLOAD_FTP_USER#
${PRT_INSTALL_RPM_DOWNLOAD_FTP_PWD}    &UC4RB_RPM_DOWNLOAD_FTP_PWD#
${PRT_INSTALL_RPM_FTP_PROXY_HOST}    &UC4RB_RPM_FTP_PROXY_HOST#
${PRT_INSTALL_RPM_FTP_PROXY_PORT}    &UC4RB_RPM_FTP_PROXY_PORT#
${PRT_INSTALL_RPM_HTTP_PROXY_HOST}    &UC4RB_RPM_HTTP_PROXY_HOST#
${PRT_INSTALL_RPM_HTTP_PROXY_PORT}    &UC4RB_RPM_HTTP_PROXY_PORT#
${PRT_INSTALL_SUDO_PASSWORD}    &UC4RB_SUDO_PASSWORD#
#--- Promptset PCK.AUTOMIC_RPM.PUB.ACTION.REMOVE --------------
${PRT_REMOVE_PACKAGE_NAME}    &UC4RB_PACKAGE_NAME#
${PRT_REMOVE_RPM_FAIL_IF_NOT_INSTALLED}    &UC4RB_RPM_FAIL_IF_NOT_INSTLED#
${PRT_REMOVE_RPM_IGNORE_DEP_CHECK}    &UC4RB_RPM_IGNORE_DEP_CHECK#
${PRT_REMOVE_RPM_NO_SCRIPTS}    &UC4RB_RPM_NO_SCRIPTS#
${PRT_REMOVE_RPM_NO_PREUN_SCRIPT}    &UC4RB_RPM_NO_PREUN_SCRIPT#
${PRT_REMOVE_RPM_NO_POSTUN_SCRIPT}    &UC4RB_RPM_NO_POSTUN_SCRIPT#
${PRT_REMOVE_RPM_NO_TRIGGERS}    &UC4RB_RPM_NO_TRIGGERS#
${PRT_REMOVE_RPM_NO_TRIGGER_UN}    &UC4RB_RPM_NO_TRIGGER_UN#
${PRT_REMOVE_RPM_NO_TRIGGER_POSTUN}    &UC4RB_RPM_NO_TRIGGER_POSTUN#
${PRT_REMOVE_SUDO_PASSWORD}    &UC4RB_SUDO_PASSWORD#
